payment_id,sale_id,payment_date,amount_paid,payment_method
1,1,2024-01-06,7296,Cash
2,2,2024-01-04,7314,Card
3,3,2024-01-04,3457,Cash
4,3,2024-01-07,384,Cash
5,3,2024-01-12,1856,Card
6,4,2024-01-15,408,Card
7,4,2024-01-11,1117,Cash
8,4,2024-01-12,214,Card
9,5,2024-01-08,18231,Card
10,6,2024-01-09,9106,Cash
11,6,2024-01-12,18590,Cash
12,7,2024-01-13,397,UPI
13,7,2024-01-17,2642,UPI
14,8,2024-01-16,26447,Card
15,9,2024-01-18,323,UPI
16,9,2024-01-20,3767,Card
17,10,2024-01-12,6301,Cash
18,10,2024-01-15,7468,Cash
19,10,2024-01-14,9931,Cash
20,11,2024-01-22,14858,UPI
21,11,2024-01-14,10053,UPI
22,12,2024-01-23,23283,UPI
23,13,2024-01-22,1402,Card
24,13,2024-01-16,1003,UPI
25,13,2024-01-20,2274,UPI
26,14,2024-01-18,36501,Card
27,14,2024-01-15,2657,Cash
28,14,2024-01-15,2785,UPI
29,15,2024-01-19,2169,Card
30,15,2024-01-21,24121,Cash
31,16,2024-01-27,25929,UPI
32,16,2024-01-19,17025,UPI
33,17,2024-01-26,9150,Card
34,18,2024-01-28,14039,UPI
35,18,2024-01-22,1483,Cash
36,18,2024-01-27,1697,UPI
37,19,2024-01-21,5957,Cash
38,20,2024-01-31,41120,UPI
39,21,2024-01-28,39086,UPI
40,22,2024-01-27,34677,Card
41,22,2024-01-23,4375,Card
42,23,2024-02-03,23616,Card
43,24,2024-01-26,11147,UPI
44,24,2024-01-27,3562,UPI
45,24,2024-01-25,2777,Card
46,25,2024-02-03,5855,Cash
47,25,2024-01-30,10245,Card
48,25,2024-02-03,1161,Card
49,26,2024-02-01,13035,Cash
50,27,2024-02-06,38,UPI
51,27,2024-01-28,32022,Cash
52,27,2024-02-02,3288,UPI
53,28,2024-02-01,15692,Card
54,29,2024-02-06,2580,Cash
55,30,2024-02-02,34911,Card
56,31,2024-02-05,2706,Card
57,31,2024-02-07,9939,Cash
58,31,2024-02-09,2929,Card
59,32,2024-02-06,22605,UPI
60,33,2024-02-10,16960,Cash
61,33,2024-02-06,7512,Cash
62,34,2024-02-13,173,Card
63,34,2024-02-07,4023,Card
64,35,2024-02-06,7216,Card
65,36,2024-02-09,41359,Cash
66,37,2024-02-15,291,Cash
67,37,2024-02-11,1767,Card
68,38,2024-02-16,15906,Cash
69,39,2024-02-16,18882,Cash
